5.69e+04	0	2.05e+03	0	
1.06e+04	1.63e+04	2.22e+04	7.73e+03	
>MA0902.2 HOXB2
# WEIGHT 3.68e-33
807	2.04e+03	2.92e+03	1.06e+03	
51	2.83e+03	0	3.99e+03	
6.83e+03	3.28e+03	199	0	
6.83e+03	0	0	0	
0	0	0	6.83e+03	
0	0	1.88e+03	6.83e+03	
6.83e+03	0	0	0	
1.27e+03	2.03e+03	2.93e+03	589	
>MA0903.1 HOXB3
# WEIGHT 1.24e-25
4.5e+03	2.53e+03	3.15e+03	2.72e+03	
2.55e+03	4.14e+03	4e+03	2.19e+03	
1.74e+03	4.98e+03	604	7.92e+03	
7.79e+03	5.11e+03	838	697	
1.29e+04	545	640	242	
0	150	0	1.29e+04	
441	839	0	1.29e+04	
1.29e+04	119	0	574	
4.54e+03	2.12e+03	4.73e+03	1.51e+03	
3.2e+03	4e+03	2.98e+03	2.72e+03	
>MA0912.2 HOXD3
# WEIGHT 8e-53
276	1.16e+04	827	2.95e+03	
0	94	0	1.46e+04	
1.46e+04	742	0	0	
1.46e+04	0	0	0	
0	0	0	1.46e+04	
0	0	4.45e+03	1.46e+04	
1.46e+04	0	2.2e+03	0	
714	8.99e+03	3.19e+03	1.67e+03	
>MA1099.2 HES1
# WEIGHT 2.55e-43
3.32e+03	3.49e+03	1.85e+04	4.24e+03	
5.86e+03	2.07e+03	1.85e+04	8.01e+03	
464	1.85e+04	0	18	
9.45e+03	0	9.08e+03	232	
0	1.85e+04	0	791	
21	0	1.85e+04	0	
253	4.06e+03	0	1.85e+04	
1	0	1.85e+04	53	
1.13e+03	6.2e+03	6.36e+03	4.84e+03	
2.74e+03	1.25e+04	6.01e+03	3.22e+03	
>MA1100.2 ASCL1
# WEIGHT 3.5e-09
1.27e+03	926	1.5e+03	726	
1.33e+03	521	3.08e+03	354	
0	4.41e+03	0	14	
4.41e+03	157	60	218	
107	1.29e+03	4.41e+03	625	
729	4.41e+03	1.32e+03	20	
118	24	121	4.41e+03	
52	0	4.41e+03	29	
177	3.06e+03	814	1.35e+03	
843	1.49e+03	889	1.19e+03	
>MA1101.2 BACH2
# WEIGHT 9.81e-132
2.67e+04	1.22e+04	1.37e+04	1.56e+04	
3.83e+04	8.82e+03	9.6e+03	2.45e+04	
5.93e+04	5.53e+03	8.49e+03	1.54e+04	
1.24e+04	2.12e+04	2.13e+04	1.34e+04	
9.37e+03	6.16e+04	6.73e+03	8.12e+03	
6.3e+04	260	1.53e+04	0	
1	7	1	6.83e+04	
6	0	6.82e+04	54	
6.78e+04	1.09e+03	13	6	
50	3.74e+04	3.08e+04	18	
3	20	856	6.8e+04	
115	6.82e+04	0	3	
6.83e+04	2	11	0	
47	1.16e+04	2.03e+03	6.37e+04	
4.52e+03	3.52e+04	3.05e+04	5.27e+03	
1.96e+04	1.77e+04	1.92e+04	1.18e+04	
1.85e+04	1.34e+04	7.65e+03	5.47e+04	
2.36e+04	1.07e+04	8.22e+03	3.9e+04	
1.53e+04	1.56e+04	1.13e+04	2.61e+04	
>MA1103.2 FOXK2
# WEIGHT 1.99e-27
6.55e+03	2.87e+03	3.47e+03	3.79e+03	
4.86e+03	2.2e+03	3.42e+03	6.2e+03	
2.7e+03	551	1.27e+04	694	
360	210	327	1.58e+04	
1.59e+04	277	148	341	
1.44e+04	1.29e+03	436	565	
1.56e+04	330	391	365	
499	1.43e+04	426	1.47e+03	
1.57e+04	295	170	505	
4.84e+03	3.88e+03	3.95e+03	4.02e+03	
4.86e+03	3.79e+03	5.01e+03	3.02e+03	
>MA1105.2 GRHL2
# WEIGHT 8.7e-06
1.45e+04	9.74e+03	9.16e+03	8.49e+03	
1.78e+04	7e+03	1.08e+04	6.26e+03	
3.65e+04	1.15e+03	2.65e+03	1.62e+03	
3.71e+04	712	2.84e+03	1.26e+03	
503	4.04e+04	609	320	
3.4e+04	1.54e+03	485	5.83e+03	
2.82e+03	581	3.72e+04	1.25e+03	
642	987	3.96e+04	625	
1.88e+03	2.33e+03	748	3.69e+04	
1.75e+03	2e+03	1.22e+03	3.69e+04	
7.06e+03	9.34e+03	7.96e+03	1.75e+04	
8.87e+03	8.53e+03	1.05e+04	1.39e+04	
>MA1106.1 HIF1A
# WEIGHT 1.46e-35
197	229	414	140	
105	270	263	342	
976	0	2	2	
0	979	0	1	
1	0	979	0	
2	33	11	934	
84	41	844	11	
88	837	20	35	
206	290	257	227	
164	315	271	230	
>MA1107.2 KLF9
# WEIGHT 0.372
5.36e+03	1.04e+04	5.2e+03	4.61e+03	
8.02e+03	5.11e+03	7.78e+03	4.68e+03	
2.86e+03	4.34e+03	1.69e+04	1.52e+03	
4.66e+03	1.78e+04	1.66e+03	1.42e+03	
287	2.47e+04	291	292	
2.19e+04	2.56e+03	708	413	
221	2.49e+04	353	142	
1.92e+04	1.07e+03	4.34e+03	982	
224	2.44e+04	735	255	
2.43e+03	2.21e+04	605	429	
146	2.47e+04	205	546	
1.88e+04	4.34e+03	852	1.55e+03	
792	2.06e+04	1.78e+03	2.36e+03	
6.95e+03	8.8e+03	3.29e+03	6.54e+03	
4.11e+03	1.05e+04	4.42e+03	6.53e+03	
5.88e+03	9.52e+03	5.68e+03	4.5e+03	
>MA1108.2 MXI1
# WEIGHT 17.4
5.79e+03	4.72e+03	6.33e+03	5.21e+03	
6.18e+03	5.84e+03	6.08e+03	3.94e+03	
109	2.14e+04	97	460	
2.19e+04	1	170	7	
10	2.16e+04	18	468	
2.05e+04	0	1.54e+03	0	
0	507	0	2.15e+04	
527	114	2.12e+04	175	
2.83e+03	5.33e+03	7.23e+03	6.66e+03	
4.94e+03	6.34e+03	5.39e+03	5.37e+03	
>MA1110.1 NR1H4
# WEIGHT 2.76e-12
76	83	117	229	
68	240	87	110	
461	10	12	22	
413	28	36	28	
3	15	6	481	
24	7	462	12	
455	22	14	14	
26	468	0	11	
12	476	6	11	
72	135	81	217	
135	131	105	134	
>MA1111.1 NR2F2
# WEIGHT 1.27e-20
488	692	418	606	
1.03e+03	456	320	401	
1.79e+03	37	173	206	
2.08e+03	15	82	23	
37	16	2.11e+03	43	
33	12	2.13e+03	27	
17	22	30	2.14e+03	
30	1.98e+03	26	170	
2.11e+03	16	43	34	
633	503	544	524	
847	384	572	401	
>MA1114.1 PBX3
# WEIGHT 4.13e-15
1.6e+03	1.71e+03	2.19e+03	1.52e+03	
1.51e+03	1.72e+03	1.93e+03	1.85e+03	
1.32e+03	1.85e+03	1.93e+03	1.92e+03	
596	225	503	5.7e+03	
228	227	6.41e+03	160	
6.43e+03	125	214	256	
335	788	4.93e+03	969	
247	199	285	6.29e+03	
146	242	6.55e+03	83	
6.16e+03	108	604	145	
150	6.52e+03	209	138	
6.09e+03	129	425	376	
369	412	5.69e+03	549	
884	1.38e+03	4.08e+03	683	
1.25e+03	2.65e+03	1.59e+03	1.52e+03	
1.87e+03	1.62e+03	2.07e+03	1.46e+03	
1.5e+03	1.8e+03	2.22e+03	1.51e+03	
>MA1116.1 RBPJ
# WEIGHT 1.21e-20
345	842	604	611	
489	872	787	254	
2	12	2	2.39e+03	
35	25	2.34e+03	1	
9	20	2.31e+03	60	
7	8	2.31e+03	78	
2.37e+03	0	4	29	
2.38e+03	15	1	4	
742	655	592	413	
565	579	711	547	
>MA1117.1 RELB
# WEIGHT 1.32e-05
796	414	1.58e+03	505	
1.23e+03	561	794	704	
2.83e+03	127	157	173	
210	107	159	2.81e+03	
90	103	53	3.04e+03	
144	2.93e+03	40	178	
92	3.1e+03	28	72	
146	3.01e+03	58	73	
79	3.04e+03	107	69	
796	628	984	882	
711	921	996	662	
>MA1118.1 SIX1
# WEIGHT 1.97e-18
96	43	859	110	
400	77	90	541	
1.05e+03	18	6	35	
1.08e+03	8	10	14	
43	959	12	94	
112	871	31	94	
51	46	30	981	
48	9	1.02e+03	26	
1.07e+03	7	11	20	
146	179	289	494	
546	360	73	129	
>MA1120.1 SOX13
# WEIGHT 2.63e-08
1.54e+03	663	1.4e+03	955	
1.8e+03	958	1.05e+03	750	
4.45e+03	22	40	39	
55	4.28e+03	60	161	
4.33e+03	55	50	118	
4.39e+03	48	63	51	
156	77	28	4.29e+03	
585	57	3.84e+03	73	
778	647	2.67e+03	461	
1.23e+03	1.26e+03	1.07e+03	993	
1.23e+03	1.13e+03	1.05e+03	1.15e+03	
>MA1121.1 TEAD2
# WEIGHT 6.49e-29
137	145	112	148	
88	238	81	135	
441	17	70	14	
39	478	14	11	
517	5	11	9	
2	10	6	524	
15	8	9	510	
8	500	10	24	
8	513	3	18	
263	60	56	163	
112	111	207	112	
111	172	147	112	
109	221	117	95	
>MA1122.1 TFDP1
# WEIGHT 6.74e-08
411	491	777	328	
263	684	940	120	
48	71	1.86e+03	26	
28	1.89e+03	22	71	
14	54	1.93e+03	7	
36	80	1.86e+03	26	
27	32	1.92e+03	29	
1.86e+03	24	98	30	
1.64e+03	170	137	55	
465	647	648	247	
381	604	648	374	
>MA1123.2 TWIST1
# WEIGHT 9.52e-18
8.33e+03	5.76e+03	6.48e+03	6.76e+03	
7.82e+03	5.53e+03	5.72e+03	8.26e+03	
7.54e+03	4.6e+03	5.77e+03	9.43e+03	
3.73e+03	2.04e+04	2.34e+03	852	
377	2.67e+04	117	174	
2.67e+04	136	210	274	
440	1.32e+03	2.42e+04	1.41e+03	
2.45e+04	1.69e+03	908	214	
357	456	288	2.62e+04	
380	396	2.6e+04	582	
1.8e+03	2.92e+03	4.07e+03	1.85e+04	
4.07e+03	7.4e+03	7.27e+03	8.59e+03	
6.82e+03	6.56e+03	6.21e+03	7.74e+03	
>MA1124.1 ZNF24
# WEIGHT 3.3e-32
2.06e+03	1.71e+04	1.34e+03	2.85e+03	
1.8e+04	1.82e+03	1.97e+03	1.49e+03	
958	2.1e+03	739	1.95e+04	
432	544	461	2.19e+04	
326	2.21e+04	118	723	
2.24e+04	219	501	147	
97	887	128	2.22e+04	
182	330	182	2.26e+04	
354	2.21e+04	93	789	
2.2e+04	402	589	279	
1.01e+03	2.06e+03	811	1.94e+04	
985	2.13e+03	1.04e+03	1.91e+04	
2.06e+03	1.77e+04	856	2.68e+03	
>MA1125.1 ZNF384
# WEIGHT 2.75e-33
9.46e+03	4.94e+03	5.65e+03	1.04e+04	
9.12e+03	7.02e+03	5.13e+03	9.16e+03	
9.52e+03	3.46e+03	4.68e+03	1.28e+04	
1.31e+04	7.69e+03	4.72e+03	4.9e+03	
3.04e+04	7	13	59	
3.02e+04	35	19	188	
3.01e+04	21	26	314	
3.03e+04	13	15	153	
3.02e+04	26	14	191	
3.04e+04	6	0	21	
2.03e+04	2.91e+03	2.77e+03	4.44e+03	
1.89e+04	3.96e+03	2.9e+03	4.66e+03	
>MA1126.1 FOS::JUN(var.2)
# WEIGHT 1.99e-34
266	63	419	252	
556	45	369	30	
47	74	62	816	
42	112	655	191	
748	31	135	86	
80	838	41	41	
131	114	722	34	
40	23	32	905	
53	846	44	57	
907	24	36	33	
30	234	60	676	
299	322	160	220	
322	313	161	204	
190	178	261	371	
161	75	238	526	
203	291	207	298	
>MA1128.1 FOSL1::JUN
# WEIGHT 4.4e-38
208	246	253	293	
172	159	380	289	
602	89	283	26	
1	2	1	996	
3	2	957	38	
994	2	2	3	
26	826	51	97	
33	2	140	826	
159	835	2	4	
984	4	9	4	
57	245	119	579	
296	308	173	223	
277	289	237	196	
>MA1129.1 FOSL1::JUN(var.2)
# WEIGHT 1.77e-34
639	69	266	26	
28	30	24	919	
33	56	672	240	
825	26	106	43	
22	845	38	95	
93	36	847	24	
41	105	27	827	
238	670	58	35	
917	22	31	30	
24	264	71	641	
>MA1130.1 FOSL2::JUN
# WEIGHT 1.12e-42
189	248	295	268	
214	179	338	269	
542	121	282	55	
1	1	1	998	
1	1	840	158	
847	123	1	29	
103	141	698	58	
1	1	1	998	
20	979	1	1	
998	0	1	1	
19	299	93	589	
269	341	180	209	
>MA1131.1 FOSL2::JUN(var.2)
# WEIGHT 7.55e-52
222	94	459	224	
633	30	323	15	
6	8	8	978	
7	14	917	62	
963	6	9	23	
11	906	22	61	
92	45	845	17	
14	70	9	908	
351	625	16	8	
961	10	13	15	
38	218	166	578	
>MA1132.1 JUN::JUNB
# WEIGHT 2.02e-28
203	128	408	261	
627	134	189	50	
11	10	34	946	
10	21	921	47	
944	10	28	18	
27	826	115	33	
58	24	353	565	
161	707	10	122	
931	24	18	27	
188	248	64	500	
>MA1133.1 JUN::JUNB(var.2)
# WEIGHT 8.85e-31
54	132	358	457	
376	108	486	30	
58	43	25	875	
51	28	703	218	
787	22	63	129	
23	862	47	68	
55	36	867	42	
30	27	40	903	
91	834	35	40	
919	19	35	26	
33	125	130	712	
212	254	255	278	
>MA1134.1 FOS::JUNB
# WEIGHT 1.1e-53
174	168	372	286	
593	105	267	36	
1	1	1	998	
1	1	868	131	
965	30	1	4	
48	309	618	25	
1	1	3	996	
27	971	1	1	
998	1	1	1	
7	284	51	658	
275	363	178	184	
283	304	256	156	
>MA1137.1 FOSL1::JUNB
# WEIGHT 1.55e-24
237	269	195	300	
216	146	376	263	
566	100	287	47	
23	16	16	945	
36	21	880	63	
917	20	21	42	
63	626	198	113	
59	23	115	803	
271	683	9	37	
904	21	38	37	
53	225	170	552	
300	298	204	198	
247	300	223	230	
>MA1138.1 FOSL2::JUNB
# WEIGHT 7.02e-57
151	164	407	277	
621	53	314	13	
0	0	0	999	
0	0	985	14	
999	0	0	0	
54	568	292	85	
1	0	26	973	
168	831	0	0	
999	0	0	0	
35	251	112	602	
>MA1139.1 FOSL2::JUNB(var.2)
# WEIGHT 7.61e-58
227	150	359	263	
638	65	268	29	
8	17	6	969	
12	21	780	187	
972	5	13	10	
10	899	17	74	
74	16	900	10	
10	12	6	972	
186	778	23	13	
968	5	19	8	
28	266	67	639	
263	358	151	228	
>MA1140.2 JUNB(var.2)
# WEIGHT 1.77e-92
50	46	162	47	
305	7	15	6	
1	1	4	305	
0	0	305	13	
305	1	1	0	
0	305	0	2	
0	1	305	0	
1	3	1	305	
17	305	3	1	
305	2	1	1	
0	114	10	191	
40	187	43	35	
>MA1141.1 FOS::JUND
# WEIGHT 6.15e-50
183	244	315	258	
182	167	389	263	
593	104	266	38	
0	1	0	999	
0	0	871	129	
894	91	0	15	
75	40	867	19	
0	0	0	999	
29	970	0	0	
999	0	0	0	
21	290	77	612	
250	370	195	185	
264	264	292	180	
>MA1142.1 FOSL1::JUND
# WEIGHT 1.13e-21
265	221	279	235	
551	127	282	40	
30	23	34	913	
22	61	777	140	
864	12	82	41	
49	581	191	180	
98	45	187	669	
270	641	25	64	
912	40	17	31	
174	212	144	470	
>MA1143.1 FOSL1::JUND(var.2)
# WEIGHT 1.78e-15
561	75	324	40	
36	50	44	870	
39	101	777	82	
870	45	41	44	
32	835	64	68	
116	59	649	176	
117	262	39	582	
546	330	83	41	
645	66	100	188	
123	401	82	394	
>MA1144.1 FOSL2::JUND
# WEIGHT 1.16e-54
137	143	446	275	
634	60	291	14	
0	0	0	999	
0	0	990	10	
998	1	0	0	
46	604	292	58	
6	0	60	934	
140	860	0	0	
999	0	0	0	
38	266	113	583	
>MA1145.1 FOSL2::JUND(var.2)
# WEIGHT 1.65e-48
198	177	286	339	
219	189	340	252	
559	45	340	57	
26	27	10	937	
7	46	678	268	
943	6	31	20	
12	911	35	41	
135	15	823	28	
28	12	10	950	
33	942	15	11	
972	6	11	11	
23	345	55	577	
217	434	104	245	
162	222	416	200	
248	288	241	223	
>MA1146.1 NR1H4::RXRA
# WEIGHT 5.31e-34
223	172	451	154	
653	55	280	11	
29	15	937	19	
22	9	646	324	
24	49	101	826	
11	875	13	100	
720	13	249	17	
144	121	75	660	
23	92	48	838	
108	102	753	37	
763	112	78	48	
134	773	9	83	
113	798	38	51	
25	383	71	521	
95	313	212	380	
>MA1148.1 PPARA::RXRA
# WEIGHT 6.37e-23
548	140	108	204	
431	73	60	437	
247	211	332	210	
61	94	238	608	
492	95	370	42	
68	19	843	71	
80	15	856	49	
42	157	245	556	
131	445	201	223	
887	16	67	30	
669	24	208	99	
807	25	143	25	
111	16	862	11	
18	14	784	184	
17	49	115	818	
90	598	146	166	
689	37	230	43	
222	237	243	298	
>MA1149.1 RARA::RXRG
# WEIGHT 8.94e-24
345	113	413	129	
496	38	460	6	
13	3	954	30	
11	3	828	158	
5	15	71	909	
18	831	58	93	
874	5	111	10	
272	239	154	334	
215	249	320	215	
211	212	272	305	
344	199	231	227	
348	133	397	121	
495	90	390	25	
26	4	927	43	
12	5	815	169	
60	112	226	601	
73	696	97	135	
702	53	206	40	
>MA1150.1 RORB
# WEIGHT 1.53e-16
785	14	29	172	
526	26	24	425	
233	162	201	403	
53	165	235	547	
602	14	358	26	
16	25	907	52	
32	13	928	27	
28	146	50	776	
47	781	17	155	
896	15	63	26	
205	326	145	324	
>MA1153.1 Smad4
# WEIGHT 0.0625
88	250	81	581	
0	0	1e+03	0	
0	0	0	1e+03	
0	1e+03	0	0	
0	0	0	1e+03	
596	0	404	0	
0	0	1e+03	0	
493	272	125	110	
>MA1154.1 ZNF282
# WEIGHT 2.67e-62
21	196	50	45	
39	21	7	378	
16	0	8	387	
3	2	3	380	
0	209	2	0	
0	208	0	1	
0	205	3	2	
140	99	0	21	
12	132	2	126	
256	3	37	61	
277	0	0	2	
2	210	4	3	
242	44	2	7	
1	210	2	2	
14	0	297	129	
157	40	60	43	
44	98	97	51	
>MA1418.1 IRF3
# WEIGHT 1.05e-90
4.6e+03	6.12e+03	7.84e+03	4.12e+03	
3.6e+03	7.12e+03	9.27e+03	2.95e+03	
8.45e+03	700	1.48e+04	2.1e+03	
1.29e+04	17	9.05e+03	629	
1.83e+04	83	3.48e+03	2.15e+03	
1.92e+04	214	193	377	
1.42e+04	1.46e+04	5.58e+03	6.86e+03	
288	7.34e+03	2.69e+04	3.06e+03	
154	14	2.8e+04	19	
1.94e+04	15	55	10	
1.94e+04	15	59	54	
1.94e+04	22	43	324	
423	1.84e+04	1.15e+03	864	
711	1.83e+04	3.4e+03	2.35e+03	
394	8	2.8e+04	8	
1.93e+04	137	83	26	
1.94e+04	51	36	486	
1.94e+04	84	56	787	
569	1.78e+04	3.27e+03	516	
4.48e+03	1.27e+04	4.8e+03	2.02e+04	
8.27e+03	2.07e+03	1.06e+04	2.39e+03	
>MA1421.1 TCF7L1
# WEIGHT 5.5e-16
109	20	6	24	
159	7	30	7	
159	0	0	5	
0	33	126	6	
159	9	13	18	
0	6	9	159	
5	159	0	0	
159	2	1	0	
159	0	0	0	
159	0	2	0	
0	9	159	5	
28	9	113	9	
>MA1464.1 ARNT2
# WEIGHT 2.43e-44
1.18e+04	4.26e+03	2.88e+04	1.95e+03	
9.57e+03	4.9e+03	9.52e+03	4.06e+04	
505	4.06e+04	115	0	
4.06e+04	122	532	460	
0	4.06e+04	0	148	
84	0	4.06e+04	0	
651	932	111	4.06e+04	
14	0	4.06e+04	971	
1.86e+04	2.21e+04	3.91e+03	7.16e+03	
7.89e+03	1.24e+04	1.2e+04	8.25e+03	
>MA1466.1 ATF6
# WEIGHT 2.97e-99
87	234	114	723	
148	234	1.16e+03	277	
743	192	415	4	
0	2	0	1.16e+03	
3	3	1.16e+03	4	
1.16e+03	1	11	2	
0	1.16e+03	0	1	
2	0	1.16e+03	0	
0	3	0	1.16e+03	
25	0	1.16e+03	15	
7	1	1.16e+03	196	
30	1.16e+03	0	12	
1.16e+03	56	274	57	
240	301	346	271	
>MA1470.1 BACH2(var.2)
# WEIGHT 1.45e-134
178	32	50	61	
202	11	26	90	
250	11	27	46	
50	85	93	93	
15	196	114	0	
324	0	0	3	
4	0	0	317	
96	0	326	0	
323	0	1	0	
0	324	0	0	
0	0	327	0	
0	0	0	323	
0	320	116	0	
322	15	0	0	
0	63	0	259	
2	100	189	31	
106	94	68	54	
65	25	1	236	
79	9	3	224	
76	33	46	166	
>MA1471.1 BARX2
# WEIGHT 3.98e-39
8.68e+03	6.47e+03	6.74e+03	6.49e+03	
1.7e+04	3.61e+03	3.63e+03	1.14e+04	
1.85e+04	69	47	9.87e+03	
2.84e+04	30	99	7.51e+03	
2.84e+04	3.35e+03	2.92e+03	2.85e+03	
2.81e+03	1.69e+04	1.34e+03	1.15e+04	
1.58e+04	2.84e+04	5.14e+03	3.45e+03	
2.84e+04	49	1e+04	0	
7	0	41	2.84e+04	
19	2.05e+03	0	2.84e+04	
2.84e+04	325	415	4.26e+03	
6.42e+03	9.28e+03	7.42e+03	5.26e+03	
>MA1483.1 ELF2
# WEIGHT 7.36e-52
9.93e+03	2.91e+03	3.38e+03	4.12e+03	
2.04e+04	1.98e+03	428	3.94e+03	
6.11e+03	2.04e+04	980	2.37e+03	
544	2.04e+04	1.81e+03	17	
592	2.04e+04	5	7	
0	0	2.04e+04	0	
21	2	2.04e+04	8	
2.04e+04	5	6	0	
2.04e+04	6	0	89	
3.12e+03	383	2.04e+04	0	
946	2.94e+03	177	2.04e+04	
8.04e+03	2.74e+03	7.28e+03	2.29e+03	
>MA1484.1 ETS2
# WEIGHT 2.98e-71
5.26e+03	2.83e+03	5.7e+03	2.94e+03	
1.67e+04	471	3.14e+03	727	
643	1.67e+04	1.31e+03	0	
1.28e+03	1.67e+04	0	0	
7	0	1.67e+04	5	
4	7	1.67e+04	0	
1.67e+04	13	7	0	
1.16e+04	204	0	4.95e+03	
3.05e+03	0	1.37e+04	0	
0	8.14e+03	415	8.19e+03	
>MA1489.1 FOXN3
# WEIGHT 1.96e-54
9	9	971	9	
9	9	9	971	
971	9	9	9	
971	9	9	9	
971	9	9	9	
9	971	9	9	
971	9	9	9	
971	9	9	9	
>MA1491.1 GLI3
# WEIGHT 4.42e-37
9.26e+03	7.91e+03	7.7e+03	2.62e+03	
177	232	1.88e+04	1.32e+03	
1.73e+04	3.97e+03	2.83e+03	3	
68	1.93e+04	7	0	
7	1.93e+04	1	0	
1.82e+04	2.21e+03	194	699	
3	1.93e+04	4	1	
4.98e+03	1.81e+04	1	2	
528	1.89e+04	15	323	
1.87e+04	0	1.49e+03	0	
2.19e+03	1.79e+04	1.36e+03	1.51e+03	
4.64e+03	5.42e+03	1.27e+04	1.62e+03	
8.4e+03	3.33e+03	5.32e+03	9.06e+03	
6.51e+03	1.14e+04	2.36e+03	6.6e+03	
953	2.62e+03	1.76e+04	1.73e+03	
>MA1493.1 HES6
# WEIGHT 3.44e-14
12	39	439	43	
16	35	439	13	
17	439	19	15	
439	0	9	11	
2	439	9	16	
10	12	439	0	
0	7	29	439	
0	0	439	0	
33	21	0	439	
79	152	0	209	
>MA1494.1 HNF4A(var.2)
# WEIGHT 2.05e-44
212	70	325	43	
301	7	350	7	
3	2	651	7	
2	1	17	651	
100	651	41	104	
7	651	4	15	
651	0	7	0	
651	1	2	3	
651	0	5	0	
0	0	651	1	
3	0	651	64	
0	4	24	651	
2	651	7	35	
465	5	186	9	
174	217	101	159	
>MA1501.1 HOXB7
# WEIGHT 3.96e-42
188	144	380	116	
0	0	828	87	
0	359	51	828	
828	222	0	0	
828	29	0	0	
0	0	31	828	
79	3	0	828	
828	0	151	0	
324	165	268	71	
132	354	250	92	
>MA1504.1 HOXC4
# WEIGHT 1.43e-37
2.73e+03	1.87e+03	2.81e+03	1.35e+03	
188	3.11e+03	0	8.76e+03	
3.61e+03	5.15e+03	0	0	
8.76e+03	0	583	0	
0	0	0	8.76e+03	
0	0	0	8.76e+03	
8.76e+03	0	825	0	
2.78e+03	1.68e+03	2.71e+03	1.59e+03	
>MA1508.1 IKZF1
# WEIGHT 1.24e-08
3.3e+03	2.06e+03	3.87e+03	1.7e+03	
4.19e+03	2.29e+03	2.87e+03	1.57e+03	
8.12e+03	1.16e+03	1.01e+03	631	
9.14e+03	473	956	352	
673	8.68e+03	1.27e+03	295	
1.02e+04	212	252	260	
125	106	1.06e+04	118	
418	178	1.02e+04	137	
1.03e+04	247	297	51	
1.03e+04	114	261	289	
3.3e+03	1.68e+03	4.92e+03	1.02e+03	
2.22e+03	2.99e+03	2.32e+03	3.39e+03	
>MA1511.1 KLF10
# WEIGHT 3.19
4.75e+03	2.44e+03	1.41e+04	1.25e+03	
6.63e+03	1.27e+04	1.3e+03	1.37e+03	
633	1.96e+04	98	485	
1.88e+04	1.66e+03	1.72e+03	6	
238	1.99e+04	3	157	
1.35e+04	11	6.23e+03	543	
1	2e+04	2	0	
0	2e+04	0	0	
0	1.92e+04	0	2.2e+03	
7.54e+03	1.14e+04	587	2.69e+03	
934	1.31e+04	770	6.27e+03	
>MA1514.1 KLF17
# WEIGHT 7.03e-22
8.97e+03	1.44e+04	3.32e+03	3.58e+03	
1.91e+04	9.73e+03	2.1e+03	2.13e+03	
221	3.02e+04	122	114	
144	3.02e+04	105	87	
2.89e+04	197	84	2.5e+03	
85	3.01e+04	53	423	
7.24e+03	6.96e+03	2.44e+04	1.24e+03	
4.56e+03	2.92e+04	104	373	
1.91e+04	1.08e+03	5.18e+03	8.37e+03	
827	2.96e+04	1.41e+03	220	
132	3.02e+04	201	57	
221	3.02e+04	80	233	
1.23e+04	1.48e+04	3.84e+03	3.32e+03	
3.89e+03	4.87e+03	2.37e+03	2.36e+04	
4.46e+03	9.63e+03	2.85e+03	1.8e+04	
>MA1515.1 KLF2
# WEIGHT 2.46e-15
1.05e+03	1.38e+03	1.32e+03	872	
2.51e+03	1.1e+03	2.11e+03	433	
741	4.62e+03	495	346	
403	4.62e+03	186	312	
4.62e+03	2.26e+03	1.06e+03	214	
0	4.62e+03	0	78	
1.7e+03	274	2.92e+03	167	
0	4.62e+03	49	22	
128	4.62e+03	195	9	
68	4.62e+03	105	444	
1.84e+03	1.14e+03	389	1.25e+03	
>MA1516.1 KLF3
# WEIGHT 2.89e-15
7.72e+03	2.66e+03	2.66e+04	6.32e+03	
2.48e+04	615	1.85e+04	207	
1.44e+03	4.33e+04	1.95e+03	705	
298	4.33e+04	248	335	
2.68e+04	707	1.65e+04	419	
2.26e+03	4.33e+04	21	1.41e+03	
4.24e+03	334	4.33e+04	1.21e+03	
202	4.33e+04	31	0	
83	4.33e+04	29	0	
77	4.33e+04	48	1.22e+03	
1.7e+04	1.01e+04	1.51e+03	1.46e+04	
>MA1517.1 KLF6
# WEIGHT 3.17e-12
443	624	626	499	
1.04e+03	490	1.16e+03	136	
569	2.19e+03	332	219	
432	2.19e+03	298	140	
2.19e+03	284	60	60	
0	2.19e+03	0	24	
1.02e+03	0	2.19e+03	0	
0	2.19e+03	0	0	
25	2.19e+03	60	0	
71	2.19e+03	12	64	
955	665	52	520	
>MA1520.1 MAF
# WEIGHT 1.14e-27
968	516	587	922	
213	516	51	2.4e+03	
80	45	2.94e+03	8	
364	2.84e+03	53	219	
439	243	116	2.86e+03	
316	185	2.74e+03	682	
2.71e+03	343	116	432	
387	1.28e+03	1.43e+03	344	
529	89	404	2.72e+03	
609	2.78e+03	156	301	
2.9e+03	103	314	359	
216	51	2.82e+03	329	
48	2.96e+03	56	66	
2.35e+03	72	562	210	
977	575	486	955	
>MA1523.1 MSANTD3
# WEIGHT 3.02e-17
98	269	515	117	
111	211	220	456	
332	272	249	145	
64	723	31	180	
980	0	2	16	
31	896	27	45	
37	7	0	954	
47	862	29	60	
775	140	24	59	
271	568	63	96	
>MA1525.1 NFATC4
# WEIGHT 6.67e-48
1.65e+03	916	963	819	
4.35e+03	329	2.37e+03	843	
95	1.53e+03	0	2.82e+03	
0	0	4.35e+03	0	
0	0	4.35e+03	0	
4.35e+03	39	0	0	
4.35e+03	0	0	0	
4.35e+03	1.08e+03	127	259	
4.35e+03	3.28e+03	1.79e+03	1.29e+03	
1.13e+03	632	348	2.24e+03	
>MA1527.1 NFIC(var.2)
# WEIGHT 7.75e-109
398	560	761	399	
167	616	65	2.12e+03	
